total_transactions=100
counts_by_type={'sortie': 100}

{'date': '2025-01-02', 'type': 'sortie', 'montant': 2.0, 'description': 'Opération'}
{'date': '2025-01-11', 'type': 'sortie', 'montant': 11.0, 'description': 'Opération'}
{'date': '2025-01-16', 'type': 'sortie', 'montant': 16.0, 'description': 'Opération'}
{'date': '2025-01-26', 'type': 'sortie', 'montant': 26.0, 'description': 'Opération'}
{'date': '2025-01-26', 'type': 'sortie', 'montant': 26.0, 'description': 'Opération'}
{'date': '2025-01-30', 'type': 'sortie', 'montant': 30.0, 'description': 'Opération'}
{'date': '2025-01-31', 'type': 'sortie', 'montant': 31.0, 'description': 'Opération'}
{'date': '2025-02-01', 'type': 'sortie', 'montant': 1.0, 'description': 'Opération'}
{'date': '2025-02-04', 'type': 'sortie', 'montant': 4.0, 'description': 'Opération'}
{'date': '2025-02-07', 'type': 'sortie', 'montant': 7.0, 'description': 'Opération'}
{'date': '2025-02-08', 'type': 'sortie', 'montant': 8.0, 'description': 'Opération'}
{'date': '2025-02-08', 'type': 'sortie', 'montant': 8.0, 'description': 'Opération'}
{'date': '2025-02-17', 'type': 'sortie', 'montant': 17.0, 'description': 'Opération'}
{'date': '2025-02-17', 'type': 'sortie', 'montant': 17.0, 'description': 'Opération'}
{'date': '2025-02-19', 'type': 'sortie', 'montant': 19.0, 'description': 'Opération'}
{'date': '2025-02-21', 'type': 'sortie', 'montant': 21.0, 'description': 'Opération'}
{'date': '2025-02-24', 'type': 'sortie', 'montant': 24.0, 'description': 'Opération'}
{'date': '2025-03-03', 'type': 'sortie', 'montant': 3.0, 'description': 'Opération'}
{'date': '2025-03-07', 'type': 'sortie', 'montant': 7.0, 'description': 'Opération'}
{'date': '2025-03-15', 'type': 'sortie', 'montant': 15.0, 'description': 'Opération'}
{'date': '2025-03-20', 'type': 'sortie', 'montant': 20.0, 'description': 'Opération'}
{'date': '2025-03-22', 'type': 'sortie', 'montant': 22.0, 'description': 'Opération'}
{'date': '2025-03-24', 'type': 'sortie', 'montant': 24.0, 'description': 'Opération'}
{'date': '2025-04-06', 'type': 'sortie', 'montant': 6.0, 'description': 'Opération'}
{'date': '2025-04-09', 'type': 'sortie', 'montant': 9.0, 'description': 'Opération'}
{'date': '2025-04-13', 'type': 'sortie', 'montant': 13.0, 'description': 'Opération'}
{'date': '2025-04-18', 'type': 'sortie', 'montant': 18.0, 'description': 'Opération'}
{'date': '2025-04-18', 'type': 'sortie', 'montant': 18.0, 'description': 'Opération'}
{'date': '2025-04-19', 'type': 'sortie', 'montant': 19.0, 'description': 'Opération'}
{'date': '2025-04-21', 'type': 'sortie', 'montant': 21.0, 'description': 'Opération'}
{'date': '2025-04-23', 'type': 'sortie', 'montant': 23.0, 'description': 'Opération'}
{'date': '2025-04-23', 'type': 'sortie', 'montant': 23.0, 'description': 'Opération'}
{'date': '2025-04-25', 'type': 'sortie', 'montant': 25.0, 'description': 'Opération'}
{'date': '2025-04-27', 'type': 'sortie', 'montant': 27.0, 'description': 'Opération'}
{'date': '2025-04-28', 'type': 'sortie', 'montant': 28.0, 'description': 'Opération'}
{'date': '2025-05-01', 'type': 'sortie', 'montant': 1.0, 'description': 'Opération'}
